=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     freshness-weka.filters.unsupervised.attribute.Remove-R1-2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1
Instances:    156021
emotional(2): freshness 
emotionally(2): freshness 
emotions(2): freshness 
end(2): freshness 
ending(1): freshness 
ends(2): freshness 
energy(1): freshness 
engaging(2): freshness 
engrossing(2): freshness 
enjoy(2): freshness 
enjoyable(2): freshness 
enough(2): freshness 
ensemble(2): freshness 
entertaining(2): freshness 
entertainment(2): freshness 
entire(1): freshness 
entirely(1): freshness 
epic(2): freshness 
era(2): freshness 
especially(1): freshness 
even(2): freshness 
events(1): freshness 
ever(2): freshness 
every(1): freshness 
everyone(1): freshness 
everything(1): freshness 
exactly(1): freshness 
example(1): freshness 
excellent(2): freshness 
exciting(2): freshness 
exercise(2): freshness 
expect(1): freshness 
experience(2): freshness 
extraordinary(2): freshness 
extremely(1): freshness 
eye(2): freshness 
eyes(1): freshness 
fable(2): freshness 
face(1): freshness 
fact(1): freshness 
fairly(1): freshness 
familiar(1): freshness 
family(2): freshness 
fan(1): freshness 
fans(1): freshness 
fantasy(1): freshness 
far(2): freshness 
fare(1): freshness 
fascinating(2): freshness 
fashioned(2): freshness 
fast(1): freshness 
fear(1): freshness 
feature(1): freshness 
features(1): freshness 
feel(1): freshness 
feeling(1): freshness 
feels(2): freshness 
female(1): freshness 
few(1): freshness 
fi(1): freshness 
fiction(2): freshness 
filled(2): freshness 
film(2): freshness 
filmmaker(1): freshness 
filmmakers(2): freshness 
filmmaking(2): freshness 
films(2): freshness 
final(1): freshness 
finally(1): freshness 
find(1): freshness 
finds(1): freshness 
fine(2): freshness 
finest(2): freshness 
first(1): freshness 
flawed(2): freshness 
flaws(2): freshness 
flick(1): freshness 
follow(1): freshness 
for(1): freshness 
force(2): freshness 
forget(1): freshness 
form(2): freshness 
formula(1): freshness 
found(1): freshness 
four(1): freshness 
frame(1): freshness 
free(1): freshness 
fresh(2): freshness 
friendship(2): freshness 
from(1): freshness 
full(1): freshness 
fully(1): freshness 
fun(2): freshness 
funniest(2): freshness 
funny(3): freshness 
future(1): freshness 
gags(2): freshness 
game(2): freshness 
gem(2): freshness 
genius(2): freshness 
genre(2): freshness 
gentle(2): freshness 
genuine(1): freshness 
genuinely(2): freshness 
get(2): freshness 
gets(1): freshness 
getting(2): freshness 
give(1): freshness 
given(1): freshness 
gives(2): freshness 
go(1): freshness 
goes(2): freshness 
going(2): freshness 
good(1): freshness 
gorgeous(2): freshness 
got(1): freshness 
grace(2): freshness 
great(2): freshness 
greatest(2): freshness 
gripping(2): freshness 
gritty(2): freshness 
guy(1): freshness 
had(2): freshness 
half(2): freshness 
hand(1): freshness 
happy(1): freshness 
hard(2): freshness 
has(1): freshness 
haunting(2): freshness 
have(2): freshness 
having(1): freshness 
he(1): freshness 
head(1): freshness 
heart(2): freshness 
heartfelt(2): freshness 
heavy(2): freshness 
hell(1): freshness 
help(1): freshness 
her(1): freshness 
here(2): freshness 
hero(1): freshness 
hes(1): freshness 
high(1): freshness 
highly(2): freshness 
hilarious(2): freshness 
him(1): freshness 
himself(1): freshness 
his(2): freshness 
historical(1): freshness 
history(2): freshness 
hit(1): freshness 
hits(1): freshness 
hold(1): freshness 
holds(2): freshness 
home(1): freshness 
honest(2): freshness 
hope(1): freshness 
horror(1): freshness 
hour(2): freshness 
hours(2): freshness 
how(1): freshness 
however(1): freshness 
human(2): freshness 
humanity(2): freshness 
humor(1): freshness 
humour(1): freshness 
idea(2): freshness 
ideas(2): freshness 
if(1): freshness 
imagery(2): freshness 
images(2): freshness 
imagination(1): freshness 
imaginative(2): freshness 
impact(1): freshness 
important(1): freshness 
impossible(1): freshness 
impressive(2): freshness 
in(1): freshness 
inside(1): freshness 
inspired(1): freshness 
instead(2): freshness 
intelligence(1): freshness 
intelligent(2): freshness 
intense(2): freshness 
interest(2): freshness 
interesting(2): freshness 
intimate(2): freshness 
into(1): freshness 
intriguing(1): freshness 
inventive(2): freshness 
involving(1): freshness 
is(1): freshness 
isnt(2): freshness 
issues(1): freshness 
it(2): freshness 
its(1): freshness 
itself(1): freshness 
job(1): freshness 
jokes(2): freshness 
journey(2): freshness 
joy(2): freshness 
just(2): freshness 
keep(1): freshness 
keeps(2): freshness 
key(2): freshness 
kids(1): freshness 
kind(1): freshness 
know(2): freshness 
known(1): freshness 
knows(1): freshness 
lack(2): freshness 
lacks(2): freshness 
largely(1): freshness 
last(1): freshness 
late(1): freshness 
later(2): freshness 
laugh(1): freshness 
laughs(2): freshness 
lead(1): freshness 
leads(1): freshness 
least(2): freshness 
leave(1): freshness 
leaves(1): freshness 
left(2): freshness 
less(2): freshness 
let(1): freshness 
level(1): freshness 
life(2): freshness 
light(2): freshness 
likable(1): freshness 
like(2): freshness 
likely(1): freshness 
line(1): freshness 
lines(1): freshness 
little(2): freshness 
live(1): freshness 
lives(2): freshness 
living(1): freshness 
long(2): freshness 
look(2): freshness 
looking(1): freshness 
looks(2): freshness 
lost(1): freshness 
lot(1): freshness 
love(2): freshness 
lovely(2): freshness 
low(2): freshness 
made(1): freshness 
magic(1): freshness 
major(1): freshness 
make(1): freshness 
makes(2): freshness 
making(1): freshness 
man(2): freshness 
manages(2): freshness 
mans(1): freshness 
many(1): freshness 
master(2): freshness 
masterpiece(2): freshness 
material(2): freshness 
matter(1): freshness 
mature(2): freshness 
may(1): freshness 
me(2): freshness 
mean(2): freshness 
meaning(1): freshness 
means(1): freshness 
melodrama(1): freshness 
memorable(2): freshness 
memory(1): freshness 
men(1): freshness 
message(1): freshness 
middle(1): freshness 
might(2): freshness 
mind(1): freshness 
minor(1): freshness 
minute(2): freshness 
minutes(2): freshness 
mix(1): freshness 
modern(2): freshness 
moment(1): freshness 
moments(1): freshness 
mood(2): freshness 
moral(1): freshness 
more(2): freshness 
most(2): freshness 
mostly(1): freshness 
motion(1): freshness 
movie(2): freshness 
movies(1): freshness 
moving(2): freshness 
much(2): freshness 
music(1): freshness 
musical(2): freshness 
must(1): freshness 
my(1): freshness 
mystery(1): freshness 
name(2): freshness 
narrative(1): freshness 
nature(2): freshness 
near(1): freshness 
nearly(2): freshness 
need(2): freshness 
never(2): freshness 
new(1): freshness 
next(1): freshness 
nice(1): freshness 
night(1): freshness 
no(3): freshness 
noir(2): freshness 
non(1): freshness 
not(2): freshness 
nothing(2): freshness 
novel(1): freshness 
now(1): freshness 
obvious(2): freshness 
occasionally(1): freshness 
odd(1): freshness 
of(4): freshness 
off(2): freshness 
offers(1): freshness 
often(1): freshness 
old(1): freshness 
on(2): freshness 
once(1): freshness 
one(2): freshness 
ones(1): freshness 
only(2): freshness 
open(1): freshness 
opening(1): freshness 
or(2): freshness 
original(1): freshness 
other(1): freshness 
others(1): freshness 
our(2): freshness 
out(2): freshness 
over(2): freshness 
own(1): freshness 
pace(1): freshness 
paced(2): freshness 
packed(2): freshness 
parents(1): freshness 
part(2): freshness 
particularly(1): freshness 
parts(1): freshness 
passion(1): freshness 
past(1): freshness 
people(1): freshness 
perfect(2): freshness 
perfectly(2): freshness 
performance(2): freshness 
performances(2): freshness 
perhaps(1): freshness 
period(2): freshness 
personal(2): freshness 
physical(1): freshness 
picture(1): freshness 
pictures(1): freshness 
piece(1): freshness 
pieces(1): freshness 
place(1): freshness 
play(1): freshness 
played(1): freshness 
playing(1): freshness 
plays(1): freshness 
pleasant(2): freshness 
pleasure(2): freshness 
plenty(2): freshness 
plot(2): freshness 
poignant(2): freshness 
point(2): freshness 
points(1): freshness 
political(2): freshness 
politics(1): freshness 
pop(1): freshness 
popular(1): freshness 
portrait(2): freshness 
possible(1): freshness 
post(1): freshness 
power(2): freshness 
powerful(2): freshness 
predictable(2): freshness 
premise(2): freshness 
presence(1): freshness 
pretty(2): freshness 
probably(1): freshness 
production(1): freshness 
proves(1): freshness 
provides(2): freshness 
provocative(2): freshness 
provoking(2): freshness 
psychological(2): freshness 
pure(2): freshness 
put(1): freshness 
puts(2): freshness 
quality(1): freshness 
questions(1): freshness 
quiet(2): freshness 
quirky(2): freshness 
quite(1): freshness 
rare(2): freshness 
rarely(1): freshness 
rate(1): freshness 
rather(2): freshness 
raw(2): freshness 
real(1): freshness 
realism(1): freshness 
realistic(2): freshness 
reality(1): freshness 
really(2): freshness 
reason(2): freshness 
recent(1): freshness 
refreshing(2): freshness 
relationship(1): freshness 
relationships(2): freshness 
remains(2): freshness 
remake(2): freshness 
remarkable(2): freshness 
rest(2): freshness 
result(1): freshness 
rich(2): freshness 
ride(2): freshness 
right(1): freshness 
riveting(2): freshness 
road(1): freshness 
rock(1): freshness 
role(2): freshness 
roles(1): freshness 
romance(1): freshness 
romantic(1): freshness 
romp(1): freshness 
run(2): freshness 
running(1): freshness 
sad(1): freshness 
same(2): freshness 
satire(1): freshness 
satisfying(2): freshness 
say(2): freshness 
scary(1): freshness 
scene(1): freshness 
scenes(1): freshness 
school(1): freshness 
sci(1): freshness 
science(1): freshness 
score(1): freshness 
screen(1): freshness 
screenplay(2): freshness 
script(2): freshness 
second(1): freshness 
see(1): freshness 
seeing(1): freshness 
seem(2): freshness 
seems(2): freshness 
seen(1): freshness 
self(2): freshness 
sense(1): freshness 
sentimental(1): freshness 
sequel(2): freshness 
sequences(1): freshness 
series(2): freshness 
serious(1): freshness 
set(1): freshness 
sets(1): freshness 
setting(1): freshness 
several(1): freshness 
sex(1): freshness 
sexual(1): freshness 
sharp(2): freshness 
she(1): freshness 
sheer(1): freshness 
short(2): freshness 
shot(1): freshness 
should(2): freshness 
show(1): freshness 
shows(2): freshness 
side(1): freshness 
silly(2): freshness 
simple(2): freshness 
simply(2): freshness 
since(2): freshness 
single(1): freshness 
slightly(1): freshness 
