=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     freshness-weka.filters.unsupervised.attribute.Remove-R1-2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1
Instances:    156021
Attributes:   1245
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
fresh	0.6301122270434487
rotten	0.3698877729565513

The probability of a word given the class
-----------------------------------------
	fresh	rotten	
ambitious	1.807882813628768E-4	1.496953699222082E-4	
among	3.1415668564696613E-4	1.6840729116248426E-4	
amusing	3.111929433295425E-4	3.2059758391672936E-4	
an	0.007350821882791403	0.006425673753910791	
and	0.047727365344220146	0.03673524377890991	
animated	3.3490288186893604E-4	2.2080067063525742E-4	
animation	2.971151673217773E-4	2.6071943594784615E-4	
another	6.786969906901442E-4	0.0010378878981273112	
anti	2.067210266403387E-4	1.3472583292998755E-4	
any	0.001239585224262676	0.0018973888137639903	
anyone	3.6157656272575397E-4	4.8650995224717715E-4	
anything	4.7345783520851773E-4	9.031620651973233E-4	
appeal	2.68218679726891E-4	2.844212028521957E-4	
appealing	2.09684768957763E-4	1.496953699222082E-4	
approach	2.1635318917196745E-4	1.7339713682655794E-4	
are	0.0047182777693393465	0.005397765547111629	
arent	1.5930114956155147E-4	2.8691612568423246E-4	
around	5.386601661918504E-4	6.698867804018819E-4	
art	6.601736012062429E-4	3.954452688778336E-4	
artist	1.6671050535511177E-4	8.981722195332493E-5	
artistic	1.585602139821954E-4	1.1726137310572976E-4	
as	0.011817922490729046	0.011874585219079171	
at	0.0048694286275279795	0.004796489144590757	
atmosphere	2.2894909402102024E-4	1.621699840823922E-4	
attention	3.067473298534061E-4	2.2953290054738618E-4	
audience	7.238940610308634E-4	0.0010528574351195315	
audiences	3.800999522096551E-4	4.0168257595792544E-4	
average	2.0005260642613415E-4	2.1206844072312855E-4	
away	4.793853198433664E-4	4.7653026091902995E-4	
back	6.268315001352206E-4	6.798664717300295E-4	
bad	6.105309173893878E-4	0.00227287469998553	
balance	1.6596956977575595E-4	7.360022354508572E-5	
based	2.867420692107925E-4	2.7319405010803E-4	
battle	1.637467630376878E-4	1.3223091009795056E-4	
be	0.005800043715199182	0.00761200956054429	
beautiful	6.01639690437115E-4	1.6341744549841071E-4	
beautifully	4.1566486001874556E-4	6.985783929703059E-5	
beauty	3.3490288186893604E-4	1.0353929752952748E-4	
because	8.668946278465822E-4	9.206265250215812E-4	
become	3.393484953450721E-4	3.842181161336679E-4	
becomes	3.089701365914738E-4	5.576152529602258E-4	
been	0.0013433162053725237	0.0021855524008642406	
before	5.838572365325698E-4	9.081519108613972E-4	
behind	2.5339996813977025E-4	2.594719745318278E-4	
being	8.809724038543467E-4	0.0012062951892897955	
believe	2.259853517035962E-4	2.856686642682141E-4	
best	0.0030437633599946644	0.0010703218949437898	
better	0.0011832741202316165	0.0015930082282555006	
between	0.0010884343660740416	9.331011391817648E-4	
beyond	2.622911950920429E-4	3.7548588622153913E-4	
big	7.928010699109765E-4	8.794602982929735E-4	
bit	7.335262235624925E-4	7.060631614664155E-4	
bizarre	1.748607967280284E-4	1.3098344868193215E-4	
black	4.927221602717753E-4	3.380620437409872E-4	
blend	1.5781927840283932E-4	9.231214478536177E-5	
blood	1.911613794738618E-4	2.5198720603571725E-4	
book	2.5414090371912626E-4	3.717435019734841E-4	
both	0.001208465929929722	6.262256308412381E-4	
brilliant	5.542198133583273E-4	1.4096314001007957E-4	
brilliantly	2.0375728432291463E-4	2.4949228320368042E-5	
bring	2.0598009106098268E-4	1.9709890373090748E-4	
brings	2.9118768268692906E-4	1.1476645027369308E-4	
brutal	1.637467630376878E-4	9.854945186545374E-5	
budget	2.904467471075729E-4	2.5073974461969895E-4	
but	0.010465715058404245	0.011440468646304772	
by	0.00552812035757551	0.0051732224922283136	
call	1.6300582745833157E-4	2.4574989895562513E-4	
camera	3.600946915670417E-4	2.9190597134830633E-4	
can	0.0022109517687984616	0.0022379457803370145	
cant	5.72002267262873E-4	0.001293617488411084	
captures	2.5265903256041386E-4	3.742384248055211E-5	
care	1.9931167084677806E-4	5.189439490636556E-4	
career	3.8454556568579137E-4	2.7194658869201177E-4	
case	2.3265377191780055E-4	3.605163492293185E-4	
cast	0.0012536630002704411	9.692775202462989E-4	
central	1.933841862119297E-4	1.621699840823922E-4	
century	1.8152921694223288E-4	1.1476645027369308E-4	
certain	2.104257045371189E-4	1.9335651948285248E-4	
certainly	4.2085140907423816E-4	3.717435019734841E-4	
chance	1.5930114956155147E-4	1.3846821717804257E-4	
change	1.6967424767253602E-4	1.0603422036156426E-4	
character	0.0011010302709230947	0.0010578472807836056	
characters	0.0018923494696753596	0.0021680879410399846	
charm	4.134420532806775E-4	3.018856626764536E-4	
charming	4.549344457246164E-4	1.6341744549841071E-4	
chemistry	1.637467630376878E-4	1.5842759983433714E-4	
child	1.652286341963998E-4	1.696547525785027E-4	
children	2.5191809698105807E-4	2.445024375396071E-4	
chilling	1.807882813628768E-4	3.8671303896570455E-5	
cinema	8.068788459187417E-4	2.9315343276432464E-4	
cinematic	6.01639690437115E-4	4.528284940146801E-4	
cinematography	2.119075756958311E-4	1.1102406602563784E-4	
class	3.045245231153379E-4	2.0832605647507315E-4	
classic	0.0013255337514679782	3.2558742958080296E-4	
clear	2.2153973822745972E-4	2.0458367222701796E-4	
clearly	1.867157659977252E-4	2.2703797771534928E-4	
clever	4.1936953791552604E-4	3.4679427365311594E-4	
cliches	1.681923765138239E-4	4.71540415254956E-4	
close	3.467578511386329E-4	3.293298138288583E-4	
come	7.187075119753715E-4	6.811139331460481E-4	
comedies	2.67477744147535E-4	2.4325497612358855E-4	
comedy	0.002728124803188988	0.0027381778081603924	
comes	5.638519758899564E-4	7.983753062517777E-4	
comic	6.01639690437115E-4	4.7528279950301115E-4	
coming	3.904730503206399E-4	2.7693643435608515E-4	
compelling	6.935157022772659E-4	3.505366579011711E-4	
completely	2.571046460365502E-4	3.655061948933918E-4	
complex	4.1566486001874556E-4	1.0852914319360105E-4	
contemporary	2.2894909402102024E-4	1.0603422036156426E-4	
convincing	1.7930641020416486E-4	1.6341744549841071E-4	
cool	2.474724835049216E-4	1.9709890373090748E-4	
could	0.0011047349488198745	0.0015056859291342124	
couple	2.1931693148939161E-4	2.7568897294006717E-4	
course	1.8449295925965713E-4	2.033362108109995E-4	
crafted	3.2082510586117085E-4	8.732229912128815E-5	
create	1.763426678867405E-4	1.2973598726591387E-4	
created	1.874567015770814E-4	9.605452903341705E-5	
creates	1.8152921694223288E-4	7.360022354508572E-5	
creative	2.0301634874355837E-4	1.3098344868193215E-4	
credit	1.6448769861704388E-4	1.1227152744165625E-4	
creepy	2.1931693148939161E-4	1.6341744549841071E-4	
crime	3.65281240622534E-4	2.170582863872021E-4	
crowd	1.5930114956155147E-4	1.2349868018582174E-4	
cult	1.8375202368030102E-4	1.259936030178586E-4	
cultural	1.6448769861704388E-4	9.730199044943533E-5	
culture	3.3342101071022354E-4	1.7838698249063154E-4	
cut	1.6596956977575595E-4	2.3951259187553333E-4	
dance	1.970888641087101E-4	1.4844790850618983E-4	
dark	5.423648440886306E-4	3.380620437409872E-4	
date	2.0894383337840698E-4	1.3597329434600588E-4	
day	3.7861808105094303E-4	2.794313571881224E-4	
days	2.5932745277461864E-4	1.621699840823922E-4	
de	1.748607967280284E-4	6.985783929703059E-5	
deal	1.7189705441060413E-4	1.1850883452174816E-4	
death	2.7859177783787567E-4	2.8691612568423246E-4	
debut	4.7493970636722986E-4	1.9834636514692606E-4	
decent	2.185759959100357E-4	2.2454305488331253E-4	
deep	2.867420692107925E-4	1.8587175098674186E-4	
deeply	3.119338789088982E-4	1.3223091009795056E-4	
definitely	1.9486605737064177E-4	1.4096314001007957E-4	
delight	2.1931693148939161E-4	5.613576372082812E-5	
delightful	2.3339470749715667E-4	3.243399681647846E-5	
delivers	4.052917619077609E-4	1.6092252266637408E-4	
depth	2.0894383337840698E-4	1.8337682815470517E-4	
deserves	2.978561029011333E-4	2.0458367222701796E-4	
despite	3.037835875359818E-4	3.330721980769133E-4	
detail	1.9042044389450547E-4	6.362053221693857E-5	
details	1.926432506325739E-4	1.1351898885767462E-4	
dialogue	5.497741998821913E-4	7.447344653629867E-4	
did	3.0748826543276184E-4	3.8172319330163126E-4	
didnt	1.911613794738618E-4	5.376558703039314E-4	
different	2.8896487594886065E-4	2.4200751470757016E-4	
difficult	2.4080406329071716E-4	2.19553209219239E-4	
directed	4.623438015181771E-4	4.0168257595792544E-4	
direction	5.416239085092745E-4	5.36408408887913E-4	
director	0.0015752290417109685	0.001448302703997365	
directors	3.6083562714639774E-4	2.3577020762747817E-4	
disturbing	3.512034646147692E-4	1.1850883452174816E-4	
do	9.521022194725275E-4	0.0014458077811653287	
documentary	8.387390758310521E-4	2.669567430279384E-4	
does	0.0012610723560640025	0.00121003757353785	
doesnt	0.001103253077661163	0.0021032199474070273	
doing	1.7782453904545252E-4	2.8691612568423246E-4	
done	4.860537400575705E-4	4.0168257595792544E-4	
dont	8.098425882361661E-4	0.0011239627358325807	
down	6.949975734359776E-4	0.0010541048965355506	
drama	0.001704892768098278	0.0010778066634398995	
dramatic	3.089701365914738E-4	3.5677396498126314E-4	
dream	1.9931167084677806E-4	1.2349868018582174E-4	
during	2.385812565526491E-4	2.4699736037164354E-4	
each	4.356701206613591E-4	3.2808235241283974E-4	
early	3.3416194628957966E-4	2.657092816119199E-4	
easily	2.934104894249967E-4	1.8961413523479724E-4	
easy	4.2159234465359406E-4	2.744415115240485E-4	
edge	2.2153973822745972E-4	1.3971567859406118E-4	
effect	2.0820289779905078E-4	2.1206844072312855E-4	
effective	4.675303505736692E-4	1.8587175098674186E-4	
effects	4.4974789666912417E-4	5.376558703039314E-4	
